Pi1MHz bare-metal integration for commit
8468a38f63b25785007a50912a3b32a596db8ff9

- install_bundle.sh
- pi1mhz-current/integration.patch
- pi1mhz-current/service-range-online.patch
- pi1mhz-current/uef-normalize.patch
- pi1mhz-current/gitversion-untracked-content.patch
- pi1mhz-current/wifi-security.patch
- pi1mhz-current/wifi-radio.patch
- pi1mhz-current/wifi-mac-fallback.patch
- pi1mhz-current/wifi-radio-setup.patch
- pi1mhz-current/wifi-join-diagnostics.patch
- pi1mhz-current/wifi-join-reference.patch
- pi1mhz-current/wifi-leave.patch
- pi1mhz-current/wifi-network-tools.patch
- pi1mhz-current/http-status.patch
- pi1mhz-current/tcp-diagnostics.patch
- pi1mhz-current/http-truncated-body.patch
- pi1mhz-current/wifi-pi3b.patch
- firmware/brcmfmac43430-sdio.txt
- pi1mhz-current/http-user-agent.patch
- pi1mhz-current/wifi-off-state.patch
- pi1mhz-current/wifi-scan-cancel.patch
- pi1mhz-v1.30/src/elkwifi_service.c
- pi1mhz-v1.30/src/elkwifi_service.h
- pi1mhz-v1.30/src/uef_normalize.c
- pi1mhz-v1.30/src/uef_normalize.h
- pi1mhz-v1.30/src/puff.c
- pi1mhz-v1.30/src/puff.h

Host ROM integration sources:

- rom-side/build_rom.sh
- rom-side/elkwifi-0.23/integration.patch
- rom-side/elkwifi-0.23/banner-spacing.patch
- rom-side/elkwifi-0.23/identity.patch
- rom-side/elkwifi-0.23/version-0.1.10.patch
- rom-side/elkwifi-0.23/version-0.1.11.patch
- rom-side/elkwifi-0.23/version-0.1.12.patch
- rom-side/elkwifi-0.23/command-surface.patch
- rom-side/elkwifi-0.23/online-command.patch
- rom-side/elkwifi-0.23/online.asm
- rom-side/elkwifi-0.23/uef-command.patch
- rom-side/elkwifi-0.23/uef.asm
- rom-side/elkwifi-0.23/wificmd.asm
- rom-side/elkwifi-0.23/disconnect-response.patch
- rom-side/elkwifi-0.23/menu.asm
- rom-side/elkwifi-0.23/menusrc.asm
- rom-side/elkwifi-0.23/net_wget.asm
- rom-side/elkwifi-0.23/ping.asm
- rom-side/elkwifi-0.23/service_driver.asm
- rom-side/elkwifi-0.23/time.asm
- rom-side/elkwifi-0.23/version.asm
- rom-side/elkwifi-0.23/driver.asm
- rom-side/elkwifi-0.23/serial.asm
- rom-side/elkwifi-0.23/wget_helpers.asm
- rom-side/elkwifi-0.23/wicfs-page-shadow.patch
- rom-side/elkwifi-0.23/wicfs-osfile-metadata.patch
- rom-side/elkwifi-0.23/wicfs-host-only.patch
- rom-side/elkwifi-0.23/wicfs-vector-chain.patch
- rom-side/elkwifi-0.23/wicfs-osfile-stack.patch
- rom-side/elkwifi-0.23/wicfs-reentry-run.patch
- rom-side/elkwifi-0.23/wicfs-loader-compat.patch
- rom-side/elkwifi-0.23/wicfs-callable-init.patch
- rom-side/elkwifi-0.23/wicfs-rewind.patch
- rom-side/elkwifi-0.23/wicfs-long-branches.patch
- rom-side/elkwifi-0.23/wicfs-zero-length.patch
- rom-side/elkwifi-0.23/wicfs-cursor-zp.patch
- rom-side/elkwifi-0.23/rom-prune.patch
- rom-side/elkwifi-0.23/routines-prune.patch

Shipped host ROM:

- build/elkwifi_pi1mhz.rom
- build/pi1mhz-all/ (complete FAT boot-partition candidate, both kernels)
- build/pi1mhz-all-hardware-test.zip
- SHA256SUMS

Repository validation:

- tests/test_integration_contract.py
- tests/test_rom_compat.py
- tests/test_uef_normalize.py
- TODO.md
- README.md
- CONTRIBUTING.md
- SECURITY.md
- THIRD_PARTY_NOTICES.md
- docs/architecture.md
- docs/building.md
- docs/commands.md
- docs/menu-runtime-patch.md
- docs/hardware-validation.md
- .github/workflows/ci.yml
